id	fitness_value	generation	project_id
104	4070916.6550199995	43	4
105	4008550.194450001	46	3
106	3657052.2782	53	2
107	3140131.6662500002	69	1
108	3939353.7156299986	46	4
109	3533574.085679999	56	2
110	3728440.679440001	49	5
111	3825010.09582	50	3
112	3037773.2028499986	73	1
113	3440604.5949600013	59	2
114	3850379.413219998	49	4
115	3605825.6039999994	52	5
116	2968532.45283	77	1
117	3354662.9522100007	62	2
118	3769622.701280002	54	3
119	3783793.6775999996	52	4
120	3524279.8978700014	55	5
121	2891356.3634400005	81	1
122	3263045.457400001	65	2
123	3368407.553800001	58	5
124	3683709.1202800004	55	4
125	3620581.2827000003	58	3
126	3246210.1364399996	68	2
127	2863476.353600001	85	1
128	3299785.630590001	61	5
129	3653352.1209699977	58	4
130	3156298.3361600013	71	2
131	2765626.5244999994	89	1
132	3215137.649719999	64	5
133	3543511.6254400006	62	3
134	3106897.2599200006	74	2
135	3471218.3368999986	61	4
136	2672539.0589500004	93	1
137	3037424.4496800005	67	5
138	3042390.030140001	77	2
139	3431902.929840002	66	3
140	3405603.4383399994	64	4
141	2640528.4834600007	97	1
142	2980837.1841000016	70	5
143	2949640.410190002	80	2
144	2942594.419439999	73	5
145	2564799.9012399996	101	1
146	3369536.20754	67	4
147	3326131.4270400014	70	3
148	2869652.4461900005	83	2
149	2893941.819650001	76	5
150	2516332.12495	105	1
151	3233741.793249999	70	4
152	2827142.49344	86	2
153	2813583.5865	79	5
154	3221768.5811599987	74	3
155	2777756.3684000014	89	2
156	2461233.4166799993	109	1
157	3206036.3983999994	73	4
158	2734793.4602400004	82	5
159	2759627.398210001	92	2
160	2655314.1467999998	85	5
161	2425740.293559999	113	1
162	3109946.5587	78	3
163	3078269.621649999	76	4
164	2678600.2633600007	95	2
165	2577674.6480000005	88	5
166	2367055.0175199998	117	1
167	2990798.134560002	79	4
168	2616776.827539999	98	2
169	2533355.2722500004	91	5
170	3047643.7620000015	82	3
171	2313491.635390001	121	1
172	2459051.9502999983	94	5
173	2544204.090929999	101	2
174	2969910.0545000006	82	4
175	2936420.1777600013	86	3
176	2239319.6273000007	125	1
177	2442486.0862800004	97	5
178	2517991.1083800006	104	2
179	2930408.226549999	85	4
180	2383226.8171999995	100	5
181	2446916.8724800004	107	2
182	2201340.6799999992	129	1
183	2887920.039149999	90	3
184	2897900.7209700025	88	4
185	2317682.99015	103	5
186	2418433.2399599995	110	2
187	2182300.9267000007	133	1
188	2384709.1331000007	113	2
189	2824974.07888	91	4
190	2815292.0717599983	94	3
191	2118846.8056	137	1
192	2276558.8254	110	5
193	2807234.59267	94	4
194	2097824.162510001	141	1
195	2357164.897799998	120	2
196	2239558.7953200005	114	5
197	2798007.5746999998	98	3
198	2743215.843679999	97	4
199	2039012.9200400005	145	1
200	2176999.587889998	118	5
201	2278124.062219999	124	2
202	2696201.809599999	102	3
203	2698455.3956	100	4
204	2033097.4230399998	149	1
205	2167030.85736	122	5
206	2243936.5656	128	2
207	2660816.1350400005	103	4
208	1993548.39532	153	1
209	2669456.1315	106	3
210	2114166.966559999	126	5
211	2204870.8269600007	132	2
212	2601553.7446399992	106	4
213	1990633.7170800003	157	1
214	2086441.75976	130	5
215	2159963.3430300006	136	2
216	2603928.6490099994	110	3
217	2569344.78125	109	4
218	1957047.36334	161	1
219	2066947.248999999	134	5
220	2156300.9744000006	140	2
221	2493106.2062300006	112	4
222	2573074.41252	114	3
223	1948107.9359999998	165	1
224	2005220.6189199996	138	5
225	2144658.274470001	144	2
226	1926671.3871600002	169	1
227	1997339.738	142	5
228	2116208.4652000004	148	2
229	2511161.9571999996	118	3
230	1916507.7955200004	173	1
231	1977383.7563400003	146	5
232	2464187.6411800007	119	4
233	2073188.744	152	2
234	2448323.926259999	122	3
235	1901137.1609400003	177	1
236	1947893.079	150	5
237	2056647.9522999988	156	2
238	2414549.4369600005	123	4
239	2427530.92248	126	3
240	1927192.4688200005	154	5
241	1900404.0724000004	181	1
242	2055299.71336	160	2
243	2355208.3312	127	4
244	1910469.969800001	158	5
245	1891051.5981600003	185	1
246	2013359.4460000002	164	2
247	2384188.2528	130	3
248	1896558.6660600004	162	5
249	2316735.423059999	131	4
250	1889961.8250000007	189	1
251	1983228.6641000002	168	2
252	1862749.111400001	166	5
253	2358290.90064	134	3
254	1888891.4973499998	193	1
255	2245228.67384	135	4
256	1849936.055459999	170	5
257	2296646.5017499984	138	3
258	1886030.402480001	197	1
259	2188727.3689	139	4
260	1831256.819359999	174	5
261	1957289.007499999	177	2
262	1883670.0036	201	1
263	2258720.39392	142	3
264	1821224.4638399987	178	5
265	2159698.20416	143	4
266	1946517.8987199995	182	2
267	1881902.3912000004	205	1
268	1820234.874639999	182	5
269	2239840.13008	146	3
270	2119790.4179200004	147	4
271	1927636.2434399996	187	2
272	1879862.7965	209	1
273	1788233.1568199995	186	5
274	2229088.6178000006	150	3
275	2103455.404140001	151	4
276	1915015.3102999995	192	2
277	1878295.76069	213	1
278	2205397.9850000003	154	3
279	2100287.92664	155	4
280	1891643.8298399993	197	2
281	1875022.74775	217	1
282	2156725.0632500006	158	3
283	2061948.7654999997	159	4
284	1865873.7020800004	221	1
285	1881920.7892399994	202	2
286	1776002.0402699993	201	5
287	2156177.3975599986	162	3
288	1862064.5925199997	225	1
289	1859165.1373199997	207	2
290	2137343.1981000006	166	3
291	1771492.2048999993	207	5
292	2028759.761040001	168	4
293	1843204.8386899997	229	1
294	1840951.5182999999	212	2
295	2109819.9075199994	170	3
296	1765468.23592	213	5
297	1996430.4362400004	173	4
298	1816812.2836699993	217	2
299	2100188.7702799994	174	3
300	1769583.6402099994	222	2
301	1978025.7846500005	178	4
302	1759370.0090000003	219	5
303	1841503.3742999998	238	1
304	2070497.8109100002	178	3
305	1740202.4626799999	227	2
306	1961762.519760001	183	4
307	2064200.3410000002	182	3
308	1728078.5446999995	232	2
309	2047054.902459999	186	3
310	1941162.9804800008	188	4
311	1713310.5113499996	237	2
312	2026984.1539800002	190	3
313	1902888.44498	193	4
314	1699464.5802899997	242	2
315	1890237.5973499995	198	4
316	2020751.435070001	199	3
317	1680572.8923600002	247	2
318	1997805.9589600007	204	3
319	1672734.0952800007	252	2
320	1883325.971259999	209	4
321	1662583.3728000002	257	2
322	1977280.6087799997	209	3
323	1646694.561500001	262	2
324	1962580.5917999996	214	3
325	1862146.351839999	215	4
326	1635925.779920001	267	2
327	1944229.5572999998	219	3
328	1854685.2536999993	221	4
329	1626167.0716000006	272	2
330	1923630.4065	224	3
331	1625432.1519300009	277	2
332	1839707.2168700001	283	1
333	1848796.2829199994	227	4
334	1910009.05424	229	3
335	1842284.5230500004	233	4
336	1905574.6617500007	234	3
337	1605246.5990600009	288	2
338	1743135.87176	282	5
339	1829075.02584	293	1
340	1900749.35232	239	3
341	1839259.5918199997	239	4
342	1603237.913950001	294	2
343	1894803.8650600002	244	3
344	1824922.4645599998	245	4
345	1601628.2238800006	300	2
346	1737411.2490800004	294	5
347	1891138.5039399997	249	3
348	1825902.9619999998	303	1
349	1592288.189350001	306	2
350	1811702.0283999997	251	4
351	1885759.5325600007	254	3
352	1795313.5814000003	257	4
353	1880922.69068	259	3
354	1730952.7482399996	306	5
355	1776949.1945599997	313	1
356	1878867.9132000008	264	3
357	1755384.53806	263	4
358	1874416.1570400007	269	3
359	1750828.3880500002	269	4
360	1718143.84536	318	5
361	1767366.7145599998	323	1
362	1743294.69313	275	4
363	1592230.187700001	336	2
364	1742852.78529	281	4
365	1766293.6609999996	333	1
366	1738204.36536	287	4
367	1726782.9979999997	293	4
368	1717309.7283499998	343	5
369	1757423.2948999992	343	1
370	1717127.6643200004	299	4
371	1602216.7961600006	1	8
372	1583437.4309599998	2	8
373	1578061.2856	3	8
374	1502578.4349600002	4	8
375	1466759.5784399998	5	8
376	1690670.1295499997	305	4
377	1376418.4816	8	8
378	1329098.4271799999	10	8
379	1279607.9835599998	12	8
380	1192561.9759200008	14	8
381	1184941.5619400004	16	8
382	1688679.0964199994	356	5
383	1138318.9851999998	18	8
384	1104693.5462300002	20	8
385	1062641.4149800001	22	8
386	1689642.8698	311	4
387	1025351.6549000001	24	8
388	987934.9599999991	26	8
389	980587.0139999992	28	8
390	955165.0436000006	30	8
391	950155.7151100001	32	8
392	907525.5407600005	34	8
393	844274.0949299997	39	8
394	827156.6448799997	42	8
395	1689207.4861000003	317	4
396	811692.0155500005	45	8
397	804403.8415800002	48	8
398	770912.9300000002	51	8
399	740185.51538	54	8
400	729352.5828599998	57	8
401	710829.38457	60	8
402	705724.5687800002	63	8
403	680899.2384500001	66	8
404	1679760.3609799996	369	5
405	669384.4943	69	8
406	653297.5211999998	72	8
407	1852306.7767000003	325	3
408	638970.6403200001	79	8
409	630139.32405	83	8
410	625946.8162999998	87	8
411	616121.6639299999	91	8
412	613676.9403499999	95	8
413	604784.5274300002	99	8
414	600372.7636800002	103	8
415	588825.62659	107	8
416	581718.6799499999	111	8
417	573838.2364799998	115	8
418	568697.1344	124	8
419	562375.5369000001	129	8
420	1684689.1953599993	1	9
421	561802.8906999999	134	8
422	1657347.0684900002	2	9
423	554905.77687	139	8
424	1555690.676609999	3	9
425	550897.23315	144	8
426	1494761.31384	6	9
427	549741.2916200001	162	8
428	1443003.9638999999	8	9
429	549202.9026	169	8
430	513341.78820000007	176	8
431	1297653.9720600008	10	9
432	1655122.2322	382	5
433	1805968.8784000003	336	3
434	492903.08794	183	8
435	1286273.3987999998	12	9
436	460991.25680000003	190	8
437	1222207.6305099996	14	9
438	454915.48725	205	8
439	1193880.0751599998	16	9
440	449554.24096	213	8
441	1159343.0371199998	18	9
442	449071.2295	221	8
443	1097401.5595199987	20	9
444	1072433.6960400003	22	9
445	1054414.0176799998	24	9
446	1017012.9263200003	26	9
447	975493.7732900003	28	9
448	961666.0316700004	30	9
449	919167.1096000011	32	9
450	889568.0252099999	34	9
451	448627.67823	298	8
452	856738.64008	36	9
453	844513.8115000007	38	9
454	843979.49318	40	9
455	1756917.5970799993	347	3
456	835238.7146400001	42	9
457	832058.1289	44	9
458	814245.3091599995	46	9
459	1637848.5283099993	395	5
460	810076.6657300005	48	9
461	785004.2987000003	50	9
462	1602104.2187100004	1	10
463	1560995.2819500007	2	10
464	771286.3080000004	55	9
465	1524034.3619200008	3	10
466	742101.9542200001	58	9
467	1445321.2054600008	6	10
468	709447.2989599999	65	9
469	1379114.095449999	8	10
470	704683.2310999999	69	9
471	677810.8112799997	73	9
472	1298780.0987199997	10	10
473	669163.7893099996	77	9
474	1228575.4466099995	12	10
475	648353.5889600001	81	9
476	1201029.4529499996	14	10
477	633971.2145999998	85	9
478	1131557.9213899996	16	10
479	624694.5876000001	94	9
480	1075230.1412800008	18	10
481	1752974.7288800003	358	3
482	616964.2662199999	99	9
483	1015041.4732000007	20	10
484	607039.42598	104	9
485	980093.7999599995	22	10
486	591096.3833400001	109	9
487	966116.1982600002	24	10
488	580530.4498	114	9
489	933802.0551300002	26	10
490	570294.73049	119	9
491	565773.4326000001	124	9
492	910305.07919	28	10
493	1689093.3901000004	1	11
494	560922.2918799999	129	9
495	889725.4408600007	30	10
496	1683072.4392000001	2	11
497	556165.4533	134	9
498	860323.7502800004	32	10
499	1656237.3525000003	3	11
500	552074.7008000001	139	9
501	859945.6992299999	34	10
502	1596833.7162999997	4	11
503	549047.5224600001	144	9
504	844948.9561599997	36	10
505	1352173.7719999999	5	11
506	547985.1480800001	149	9
507	830968.2849600002	38	10
508	827846.2353999997	40	10
509	485973.69976999995	160	9
510	1319348.1243200002	8	11
511	806713.8627600003	42	10
512	468011.52124	166	9
513	803741.2389299996	44	10
514	1298969.8873000008	10	11
515	465912.99868	172	9
516	791522.1624000003	46	10
517	775655.7805600001	48	10
518	1256113.92207	12	11
519	461267.72680999996	185	9
520	767406.3918800002	50	10
521	1166604.1488000005	14	11
522	756243.5726099999	52	10
523	452225.15352999995	192	9
524	1157373.9934800002	16	11
525	737906.8812800003	57	10
526	1127449.6373400001	18	11
527	720205.8268500001	60	10
528	702307.0815599998	63	10
529	1061882.69018	20	11
530	966341.28767	22	11
531	690287.8521999998	70	10
532	680403.1499399999	74	10
533	449614.35773999995	249	9
534	960603.5540800007	27	11
535	672771.0921199999	78	10
536	901536.5362699996	30	11
537	653837.6263400003	82	10
538	646573.2536599998	86	10
539	894819.9456000001	33	11
540	625313.2199999999	90	10
541	859776.3547199997	36	11
542	610753.8914999998	94	10
543	835749.4590400002	39	11
544	597228.3864100002	98	10
545	1625763.0528000002	422	5
546	582960.38055	102	10
547	801713.21744	42	11
548	448668.75535000005	303	9
549	574535.57018	106	10
550	794969.945	45	11
551	750488.8746399999	48	11
552	569446.7329299999	115	10
553	1801379.3596000003	1	12
554	738395.5419999997	51	11
555	1697976.3428799992	2	12
556	561578.9063899998	126	10
557	733240.4802200001	54	11
558	1664305.6239500004	3	12
559	557572.82235	132	10
560	709030.875	57	11
561	1546723.4991099997	4	12
562	555074.14335	138	10
563	695667.2015699999	60	11
564	1469743.1343999999	5	12
565	1743931.796139999	381	3
566	550128.55176	144	10
567	690193.5045599999	63	11
568	448595.32813000004	369	9
569	549359.6530000002	150	10
570	672941.8836000001	66	11
571	1362672.0520199996	8	12
572	645758.7925	69	11
573	548343.5334000001	156	10
574	643541.7775099998	72	11
575	1352651.6002600004	10	12
576	642725.6508600002	75	11
577	632636.4713399999	78	11
578	1327863.2416000008	12	12
579	628435.3340600001	81	11
580	548001.86484	177	10
581	624942.7502	84	11
582	1215843.1966499991	14	12
583	620347.43725	87	11
584	614288.11492	90	11
585	1214438.3624500001	16	12
586	545769.90207	194	10
587	608197.4107700001	93	11
588	1158784.1596100007	18	12
589	601491.95986	96	11
590	594628.372	99	11
591	1103915.3660000002	20	12
592	589232.4694299998	102	11
593	580973.87584	105	11
594	1091283.33656	22	12
595	574229.4066200001	108	11
596	569247.66084	111	11
597	541224.8839600001	224	10
598	1066376.9577999997	24	12
599	563565.4477	114	11
600	1063973.8530200005	26	12
601	1600957.2971400006	436	5
602	561076.5556000001	121	11
603	483110.877	235	10
604	967064.3792599998	28	12
605	556305.2791500001	125	11
606	456455.9435199999	246	10
607	552057.3709	129	11
608	447994.78031000006	492	9
609	497002.99364	133	11
610	483889.59808	137	11
611	919706.1675200004	33	12
612	473584.7375299999	141	11
613	905001.7890400001	36	12
614	1680666.25034	393	4
615	468413.77139999997	150	11
616	1743311.1865899998	393	3
617	465755.4885999999	155	11
618	877312.9579399998	39	12
619	456715.56879999995	160	11
620	449682.31895999995	282	10
621	852203.4609100004	42	12
622	453000.1262	165	11
623	832948.9004000002	45	12
624	1735292.6278899994	418	1
625	802236.3065100001	48	12
626	452859.27527999994	183	11
627	449560.29935	190	11
628	795094.4637500001	51	12
629	770441.8601399999	54	12
630	449554.24096	205	11
631	753260.5816399998	57	12
632	448627.67823	213	11
633	449173.319	340	10
634	743057.9317500001	60	12
635	713231.9731199996	63	12
636	707494.98224	66	12
637	1590376.8971000002	471	2
638	690087.9140600001	73	12
639	678736.7991199996	77	12
640	667682.16664	81	12
641	449071.2295	391	10
642	638745.2899999998	85	12
643	1600687.36896	450	5
644	635043.48007	89	12
645	448749.10545	409	10
646	619396.9299999998	93	12
647	607038.5504	97	12
648	1716009.4894600008	405	3
649	600301.1311199999	101	12
650	1671033.26516	406	4
651	594804.65603	105	12
652	588728.6209200001	109	12
653	448627.67823	446	10
654	579303.0151999999	113	12
655	577540.2960000001	117	12
656	574774.78813	121	12
657	565512.35844	125	12
658	559886.74122	129	12
659	557625.23011	133	12
660	554749.69432	137	12
661	550577.0736	146	12
662	550549.4609000001	157	12
663	1707857.4059700007	433	1
664	549258.6402	170	12
665	1600022.7564800007	464	5
666	1705308.0286999997	417	3
667	546212.5114000001	215	12
668	1584095.8081600002	489	2
669	447994.78031000006	461	11
670	1654081.3270399994	419	4
671	1685238.8928399992	429	3
672	471950.44337999995	370	12
673	1673503.4221700002	448	1
674	1653307.7596400005	432	4
675	467428.58521000005	390	12
676	453802.8184700001	410	12
677	448488.83649	430	12
678	444193.32719000004	471	12
679	1666474.51258	441	3
680	448366.81688000006	1533	8
681	1660265.9534800004	463	1
682	1661989.5860000006	453	3
683	1576768.1569200004	509	5
684	1659270.24895	465	3
685	1616869.50825	478	1
686	1564714.6348200007	525	5
687	1657284.931099999	490	3
688	1588005.5748200007	493	1
689	1635636.9587499998	503	3
690	1558876.57575	508	1
691	1610237.1482200006	516	3
692	1523676.5621600002	523	1
693	444582.17298000003	2604	8
694	1601058.3225400005	543	3
695	1518547.9081599996	538	1
696	1522157.4112900007	615	5
697	1646485.0835899992	564	4
698	1507865.5516000013	553	1
699	1520466.0833400006	635	5
700	1617457.955359999	584	4
701	448559.71700999996	2690	10
702	444193.32719000004	3486	8
703	447994.78031000006	3194	10
704	1591562.1744000006	662	3
705	446819.06979999994	3345	10
706	444193.32719000004	3421	10
707	1581759.3443600005	682	3
708	1567044.3303500009	742	2
709	1613782.2359599995	670	4
710	1580512.9383000005	693	4
711	1563559.7843600006	723	3
712	1508032.9822800008	770	5
713	1571169.6704000002	716	4
714	1502550.6508000006	795	5
715	1532091.97052	739	4
716	1494161.42454	701	1
717	1480250.498910001	820	5
718	1527755.9107899999	762	4
719	1483513.3080199999	723	1
720	1464201.2987200008	845	5
721	1527483.01758	785	4
722	1549948.7402600003	860	2
723	1479590.61292	745	1
724	1463053.20722	870	5
725	1525261.5734000003	808	4
726	1529119.0083000008	838	3
727	1509598.29	831	4
728	1504897.1034399995	878	4
729	1534329.0974500007	956	2
730	1470392.57812	902	4
731	1526787.8776499997	989	2
732	1464882.4118899999	926	4
733	1465138.8105000001	839	1
734	1483908.3107600003	1022	2
735	1523553.352250001	1003	3
736	1463919.4412000002	864	1
737	1422125.59624	1035	5
738	444582.17298000003	7058	11
739	1458990.6453199997	1055	2
740	1517089.9486200006	1033	3
741	1408782.17295	1065	5
742	1399195.9504000002	1056	4
743	1379544.5685999994	1084	4
744	1494840.84922	1126	3
745	1358950.699070001	1112	4
746	1443944.9362799993	1158	3
747	1354328.6667000004	1140	4
748	1448003.9121399997	1193	2
749	1442486.0968399993	1190	3
750	444193.32719000004	8858	11
751	1400628.47376	1225	5
752	1426582.5300000003	1229	2
753	1442398.5167199995	1222	3
754	1439044.2403400003	1029	1
755	1394090.6618	1259	5
756	1413902.9792000002	1265	2
757	1414080.8292099999	1059	1
758	1337556.9701800004	1258	4
759	1377562.45082	1301	2
760	1283982.6212799998	1289	4
761	1364636.9394999999	1328	5
762	1376612.8271000003	1337	2
763	1413742.6380399996	1089	1
764	447667.24035000004	10589	9
765	444582.17298000003	10689	9
766	1230260.8792800005	1320	4
767	1334990.4317199998	1363	5
768	444193.32719000004	10989	9
769	1229800.4449999998	1351	4
770	1320075.66634	1398	5
771	1345997.6981999993	1448	2
772	1223710.3757900002	1447	4
773	1345423.2922599998	1486	2
774	1312574.22558	1506	5
775	1394856.7876499998	1506	3
776	1216048.9055599996	1514	4
777	1273209.72149	1543	5
778	1374214.7509299994	1545	3
779	1340016.8639200001	1563	2
780	1271619.0157599996	1580	5
781	1306145.58964	1683	2
782	1388593.3462500006	1357	1
783	1288476.6448999993	1724	2
784	1385002.4462200003	1394	1
785	1250178.6604499999	1949	5
786	1206931.9979200005	1943	4
787	1360541.1111200002	1980	3
788	1339563.3748999997	1548	1
789	1292474.5029600002	1588	1
790	1186403.4870500006	2078	4
791	1169169.5075200002	2124	4
792	1291223.0874400004	1628	1
793	1359933.2904000005	2127	3
794	1151899.9750199998	2170	4
795	1149674.9000999993	2216	4
796	1238570.142	2390	5
797	1226879.2166100002	2497	5
798	1298444.2663000007	2498	3
799	1189383.4275200001	2606	5
800	1298035.7643799998	2554	3
801	1188960.0976399998	2661	5
802	1287195.8937499998	2615	2
803	1141021.5141599998	2721	4
804	1262022.1936999995	2673	2
805	1137036.5294399997	2776	4
806	1238419.8529000003	2731	2
807	1269705.8320999998	2784	3
808	1158026.7794	2887	5
809	1237070.1640999995	2789	2
810	1217138.8034499995	2847	2
811	1234900.55084	2903	3
812	1194100.3529399997	2905	2
813	1231619.24404	2963	3
814	1136316.2	3064	5
815	1188378.9560000002	2963	2
816	1133727.9665600006	3182	4
817	1131268.7657600003	3310	5
818	1179370.444	3201	2
819	1201485.27258	3338	3
820	1088970.4636700004	3502	5
821	1168298.428	3324	2
822	1086965.2865	3567	5
823	1276062.0765899997	2559	1
824	1241870.2977499997	2617	1
825	1166555.6336600003	3673	3
826	1236680.24796	2675	1
827	1109229.9590600007	3767	4
828	1164757.77705	3742	3
829	1093253.7297800006	3836	4
830	1152601.7925600004	3711	2
831	1143243.0370300005	3778	2
832	1129108.5020500005	3913	2
833	1146976.01575	4556	3
834	1078286.8525	4890	5
835	1120469.7808000005	4795	2
836	1089883.9545200001	4976	4
837	1119807.2854400002	4874	2
838	1082088.3842599993	5059	4
839	1139188.3211300003	5130	3
840	1073714.6745200001	5142	4
841	1138512.7584000002	5301	3
842	1121036.61717	5387	3
843	1111623.5063700003	5196	2
844	1197473.4569899999	3872	1
845	1184518.84592	3947	1
846	1059448.0178400008	6034	5
847	1088742.1324499997	5827	3
848	1167568.53394	4022	1
849	1155870.138	4097	1
850	1106574.9272500002	5791	2
851	1151092.0703000003	4172	1
852	1049355.3319	6319	5
853	1066443.7874999999	6100	3
854	1061142.88704	6192	3
855	1144905.3492400001	4247	1
856	1057313.4103000003	6110	4
857	1051169.1901999996	6566	3
858	1037694.3187500001	6909	5
859	1089948.6243000003	6428	2
860	1023144.9285	7009	5
861	1024709.70936	6854	3
862	1057034.4387900003	6782	4
863	1134306.4256599995	4793	1
864	1108379.5935600004	4956	1
865	1055299.2749700004	7281	4
866	1055051.0105700004	7381	4
867	1016920.90818	8009	5
868	1076139.9432500002	7407	2
869	1080954.7844399998	5376	1
870	1063732.2505499998	7707	2
871	1038328.93895	8081	4
872	1023510.9395400003	8181	4
873	1020046.5088799996	8748	3
874	1073869.9060199999	5907	1
875	1011629.5047200002	8948	3
876	1006731.86624	9048	3
877	980566.3893100001	9148	3
878	1000343.3409200001	9409	5
879	1015338.0457000004	9081	4
880	1006807.2254399998	9681	4
881	994384.5511600003	10309	5
882	1003707.3350000004	9781	4
883	973403.3719000001	10648	3
884	1041564.2503999998	9807	2
885	987972.8029599994	10809	5
886	962932.07984	11348	3
887	1025054.1254200002	10407	2
888	1068480.7743999998	7662	1
889	967080.1449999997	11509	5
890	958351.2171000001	11648	3
891	951048.9922500001	11748	3
892	947143.2243300003	11848	3
893	955124.2093599996	11909	5
894	954277.2021599996	12009	5
895	935514.5356000002	12148	3
896	952229.9019999999	12109	5
897	999545.2327999999	11381	4
898	950423.7477200001	12209	5
899	942826.8662799995	12509	5
900	935136.9548799996	12609	5
901	927641.9468000003	12848	3
902	929108.5296400002	12809	5
903	927071.9088500002	12909	5
904	924171.8788599997	13348	3
905	920483.5732500002	13209	5
906	904265.8155400003	13448	3
907	896122.5771300002	13548	3
908	887719.6604100002	13748	3
909	856374.1917	13948	3
910	851898.0557999999	14048	3
911	983679.2676799999	13581	4
912	840317.6223999999	14948	3
913	982252.9348299999	13781	4
914	979759.5861599995	13881	4
915	1009899.7510200003	13607	2
916	976766.0370299999	14181	4
917	976025.7531299999	14281	4
918	1002033.4011800004	14007	2
919	916808.0083600003	15709	5
920	911129.97318	15809	5
921	910903.6631000001	15909	5
922	1063659.5434600003	10762	1
923	964282.76352	15181	4
924	1001408.81903	15007	2
925	903177.3263000001	16809	5
926	1057763.2299999995	11062	1
927	991677.93563	15107	2
928	1057672.2315999996	11162	1
929	955890.49664	15781	4
930	1051102.4116600002	11262	1
931	831913.1402600002	17648	3
932	960878.5092400002	15407	2
933	941642.4829999999	15881	4
934	1050947.13125	11362	1
935	947355.0444000002	15507	2
936	883160.8823200003	17409	5
937	935603.8564799998	15607	2
938	828160.0766999999	17948	3
939	881491.6569000004	17509	5
940	873546.9823400005	17909	5
941	936173.2494199999	16581	4
942	1045550.9622600002	11862	1
943	867408.6494000005	18309	5
944	929691.9381399996	17607	2
945	924756.52506	18681	4
946	863073.1954000004	20609	5
947	862991.4504800003	20709	5
948	819940.6128599999	21848	3
949	928867.0288799998	19307	2
950	814447.4378800001	22348	3
951	920262.3582199995	20081	4
952	904372.7078999996	20281	4
953	1036091.9291800003	14262	1
954	836990.3707800003	22109	5
955	893207.6966000001	21281	4
956	870638.04598	21581	4
957	864742.1342999999	22281	4
958	802974.5671	24948	3
959	1029329.0600000005	15762	1
960	830993.9719800005	24709	5
961	1029000.4218400004	16362	1
962	1012730.1648800005	16462	1
963	927498.6104799997	23307	2
964	922569.85	23907	2
965	1007121.1833600005	17462	1
966	905854.0599199999	24407	2
967	1004250.1598800005	17562	1
968	899144.2270400003	25307	2
969	854953.14342	26481	4
970	887110.3224999999	25507	2
971	1003420.9147200005	18462	1
972	836342.27975	27181	4
973	821685.2771700001	29409	5
